"0","ggplot(data = divhist, aes(x = total_docks, y = percent_full)) +
  geom_point(color = ""#A2A6F2"") + labs(x = ""Total Docks"", y = ""Percent Full"", title = ""Divvy Bikes Divvy Theme"") + divvytheme
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_stringMetric, as.graphicsAnnot(x$label)) :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Warning in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  :"
"2","
 "
"2"," no font could be found for family ""Maven Pro""
"
"2","Error in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  : 
  polygon edge not found
"
